0|Graiden|Addison|receptionist|1-[phone]
1|Devin|Denton|nurse|1-[phone]  
2|Nathan|Irene|nurse|1-[phone]   
3|Robert|Baxter|doctor|1-[phone]           
4|Fredericka|Farrah|accountant|1-[phone]       
5|Myra|Leonard|nurse|1-[phone]             
6|Michelle|Cedric|doctor|1-[phone]            
7|Rooney|Zeph|receptionist|1-[phone]               
8|Aline|Rebekah|receptionist|1-[phone]            
9|Brenda|Scott|doctor|1-[phone]             
10|Hammett|Linus|receptionist|1-[phone]          
11|Fleur|Owen|doctor|1-[phone]           
12|Yael|Aspen|receptionist|1-[phone]          
13|Christian|Avram|doctor|1-[phone]     
14|Maite|Kaitlin|doctor|1-[phone]        
15|Mohammad|Aidan|doctor|1-[phone]          
16|Leroy|Camille|receptionist|1-[phone]        
17|Belle|Claire|receptionist|1-[phone]       